ts_event,equity
2025-02-03 09:30:00-05:00,0.0
2025-02-03 09:35:00-05:00,0.0
2025-02-03 09:40:00-05:00,0.0
2025-02-03 09:45:00-05:00,0.0
2025-02-03 09:50:00-05:00,0.0
2025-02-03 09:55:00-05:00,0.0
2025-02-03 10:00:00-05:00,-0.5
2025-02-03 10:05:00-05:00,-23.9375
2025-02-03 10:10:00-05:00,-31.0
2025-02-03 10:15:00-05:00,-31.5
2025-02-03 10:20:00-05:00,-52.4375
2025-02-03 10:25:00-05:00,143.8125
2025-02-03 10:30:00-05:00,208.8125
2025-02-03 10:35:00-05:00,221.3125
2025-02-03 10:40:00-05:00,232.5625
2025-02-03 10:45:00-05:00,270.0625
2025-02-03 10:50:00-05:00,290.0625
2025-02-03 10:55:00-05:00,287.5625
2025-02-03 11:00:00-05:00,265.0625
2025-02-03 11:05:00-05:00,215.0625
2025-02-03 11:10:00-05:00,311.3125
2025-02-03 11:15:00-05:00,320.0625
2025-02-03 11:20:00-05:00,348.8125
2025-02-03 11:25:00-05:00,303.8125
2025-02-03 11:30:00-05:00,328.625
2025-02-03 11:35:00-05:00,328.625
2025-02-03 11:40:00-05:00,328.625
2025-02-03 11:45:00-05:00,328.625
2025-02-03 11:50:00-05:00,328.625
2025-02-03 11:55:00-05:00,328.625
2025-02-03 12:00:00-05:00,328.625
2025-02-03 12:05:00-05:00,328.625
2025-02-03 12:10:00-05:00,328.625
2025-02-03 12:15:00-05:00,328.625
2025-02-03 12:20:00-05:00,328.625
2025-02-03 12:25:00-05:00,328.625
2025-02-03 12:30:00-05:00,328.625
2025-02-03 12:35:00-05:00,328.625
2025-02-03 12:40:00-05:00,328.625
2025-02-03 12:45:00-05:00,328.625
2025-02-03 12:50:00-05:00,328.625
2025-02-03 12:55:00-05:00,328.625
2025-02-03 13:00:00-05:00,328.625
2025-02-03 13:05:00-05:00,328.625
2025-02-03 13:10:00-05:00,328.625
2025-02-03 13:15:00-05:00,328.625
2025-02-03 13:20:00-05:00,328.625
2025-02-03 13:25:00-05:00,328.625
2025-02-03 13:30:00-05:00,328.625
2025-02-03 13:35:00-05:00,328.625
2025-02-03 13:40:00-05:00,328.625
2025-02-03 13:45:00-05:00,328.625
2025-02-03 13:50:00-05:00,328.625
2025-02-03 13:55:00-05:00,328.625
2025-02-03 14:00:00-05:00,328.625
2025-02-03 14:05:00-05:00,328.625
2025-02-03 14:10:00-05:00,328.625
2025-02-03 14:15:00-05:00,328.625
2025-02-03 14:20:00-05:00,328.625
2025-02-03 14:25:00-05:00,328.625
2025-02-03 14:30:00-05:00,328.625
2025-02-03 14:35:00-05:00,328.625
2025-02-03 14:40:00-05:00,328.625
2025-02-03 14:45:00-05:00,328.625
2025-02-03 14:50:00-05:00,328.625
2025-02-03 14:55:00-05:00,328.625
2025-02-03 15:00:00-05:00,328.625
2025-02-03 15:05:00-05:00,328.625
2025-02-03 15:10:00-05:00,328.625
2025-02-03 15:15:00-05:00,328.625
2025-02-03 15:20:00-05:00,328.625
2025-02-03 15:25:00-05:00,328.625
2025-02-03 15:30:00-05:00,328.625
2025-02-03 15:35:00-05:00,328.625
2025-02-03 15:40:00-05:00,328.625
2025-02-03 15:45:00-05:00,328.625
2025-02-03 15:50:00-05:00,328.625
2025-02-03 15:55:00-05:00,328.625
2025-02-04 09:30:00-05:00,0.0
2025-02-04 09:35:00-05:00,0.0
2025-02-04 09:40:00-05:00,0.0
2025-02-04 09:45:00-05:00,0.0
2025-02-04 09:50:00-05:00,0.0
2025-02-04 09:55:00-05:00,0.0
2025-02-04 10:00:00-05:00,-0.5
2025-02-04 10:05:00-05:00,6.375
2025-02-04 10:10:00-05:00,42.625
2025-02-04 10:15:00-05:00,46.375
2025-02-04 10:20:00-05:00,47.625
2025-02-04 10:25:00-05:00,50.125
2025-02-04 10:30:00-05:00,32.625
2025-02-04 10:35:00-05:00,47.625
2025-02-04 10:40:00-05:00,72.625
2025-02-04 10:45:00-05:00,50.125
2025-02-04 10:50:00-05:00,45.125
2025-02-04 10:55:00-05:00,35.125
2025-02-04 11:00:00-05:00,46.375
2025-02-04 11:05:00-05:00,78.875
2025-02-04 11:10:00-05:00,86.375
2025-02-04 11:15:00-05:00,92.625
2025-02-04 11:20:00-05:00,87.625
2025-02-04 11:25:00-05:00,96.375
2025-02-04 11:30:00-05:00,119.0
2025-02-04 11:35:00-05:00,119.0
2025-02-04 11:40:00-05:00,119.0
2025-02-04 11:45:00-05:00,119.0
2025-02-04 11:50:00-05:00,119.0
2025-02-04 11:55:00-05:00,119.0
2025-02-04 12:00:00-05:00,119.0
2025-02-04 12:05:00-05:00,119.0
2025-02-04 12:10:00-05:00,119.0
2025-02-04 12:15:00-05:00,119.0
2025-02-04 12:20:00-05:00,119.0
2025-02-04 12:25:00-05:00,119.0
2025-02-04 12:30:00-05:00,119.0
2025-02-04 12:35:00-05:00,119.0
2025-02-04 12:40:00-05:00,119.0
2025-02-04 12:45:00-05:00,119.0
2025-02-04 12:50:00-05:00,119.0
2025-02-04 12:55:00-05:00,119.0
2025-02-04 13:00:00-05:00,119.0
2025-02-04 13:05:00-05:00,119.0
2025-02-04 13:10:00-05:00,119.0
2025-02-04 13:15:00-05:00,119.0
2025-02-04 13:20:00-05:00,119.0
2025-02-04 13:25:00-05:00,119.0
2025-02-04 13:30:00-05:00,119.0
2025-02-04 13:35:00-05:00,119.0
2025-02-04 13:40:00-05:00,119.0
2025-02-04 13:45:00-05:00,119.0
2025-02-04 13:50:00-05:00,119.0
2025-02-04 13:55:00-05:00,119.0
2025-02-04 14:00:00-05:00,119.0
2025-02-04 14:05:00-05:00,119.0
2025-02-04 14:10:00-05:00,119.0
2025-02-04 14:15:00-05:00,119.0
2025-02-04 14:20:00-05:00,119.0
2025-02-04 14:25:00-05:00,119.0
2025-02-04 14:30:00-05:00,119.0
2025-02-04 14:35:00-05:00,119.0
2025-02-04 14:40:00-05:00,119.0
2025-02-04 14:45:00-05:00,119.0
2025-02-04 14:50:00-05:00,119.0
2025-02-04 14:55:00-05:00,119.0
2025-02-04 15:00:00-05:00,119.0
2025-02-04 15:05:00-05:00,119.0
2025-02-04 15:10:00-05:00,119.0
2025-02-04 15:15:00-05:00,119.0
2025-02-04 15:20:00-05:00,119.0
2025-02-04 15:25:00-05:00,119.0
2025-02-04 15:30:00-05:00,119.0
2025-02-04 15:35:00-05:00,119.0
2025-02-04 15:40:00-05:00,119.0
2025-02-04 15:45:00-05:00,119.0
2025-02-04 15:50:00-05:00,119.0
2025-02-04 15:55:00-05:00,119.0
2025-02-05 09:30:00-05:00,0.0
2025-02-05 09:35:00-05:00,0.0
2025-02-05 09:40:00-05:00,0.0
2025-02-05 09:45:00-05:00,0.0
2025-02-05 09:50:00-05:00,0.0
2025-02-05 09:55:00-05:00,0.0
2025-02-05 10:00:00-05:00,-0.5
2025-02-05 10:05:00-05:00,-31.0
2025-02-05 10:10:00-05:00,-31.5
2025-02-05 10:15:00-05:00,-51.1875
2025-02-05 10:20:00-05:00,-46.1875
2025-02-05 10:25:00-05:00,-4.9375
2025-02-05 10:30:00-05:00,-23.6875
2025-02-05 10:35:00-05:00,7.5625
2025-02-05 10:40:00-05:00,17.5625
2025-02-05 10:45:00-05:00,3.8125
2025-02-05 10:50:00-05:00,0.0625
2025-02-05 10:55:00-05:00,7.5625
2025-02-05 11:00:00-05:00,3.8125
2025-02-05 11:05:00-05:00,20.0625
2025-02-05 11:10:00-05:00,28.8125
2025-02-05 11:15:00-05:00,0.0625
2025-02-05 11:20:00-05:00,-6.1875
2025-02-05 11:25:00-05:00,2.5625
2025-02-05 11:30:00-05:00,53.625
2025-02-05 11:35:00-05:00,53.625
2025-02-05 11:40:00-05:00,53.625
2025-02-05 11:45:00-05:00,53.625
2025-02-05 11:50:00-05:00,53.625
2025-02-05 11:55:00-05:00,53.625
2025-02-05 12:00:00-05:00,53.625
2025-02-05 12:05:00-05:00,53.625
2025-02-05 12:10:00-05:00,53.625
2025-02-05 12:15:00-05:00,53.625
2025-02-05 12:20:00-05:00,53.625
2025-02-05 12:25:00-05:00,53.625
2025-02-05 12:30:00-05:00,53.625
2025-02-05 12:35:00-05:00,53.625
2025-02-05 12:40:00-05:00,53.625
2025-02-05 12:45:00-05:00,53.625
2025-02-05 12:50:00-05:00,53.625
2025-02-05 12:55:00-05:00,53.625
2025-02-05 13:00:00-05:00,53.625
2025-02-05 13:05:00-05:00,53.625
2025-02-05 13:10:00-05:00,53.625
2025-02-05 13:15:00-05:00,53.625
2025-02-05 13:20:00-05:00,53.625
2025-02-05 13:25:00-05:00,53.625
2025-02-05 13:30:00-05:00,53.625
2025-02-05 13:35:00-05:00,53.625
2025-02-05 13:40:00-05:00,53.625
2025-02-05 13:45:00-05:00,53.625
2025-02-05 13:50:00-05:00,53.625
2025-02-05 13:55:00-05:00,53.625
2025-02-05 14:00:00-05:00,53.625
2025-02-05 14:05:00-05:00,53.625
2025-02-05 14:10:00-05:00,53.625
2025-02-05 14:15:00-05:00,53.625
2025-02-05 14:20:00-05:00,53.625
2025-02-05 14:25:00-05:00,53.625
2025-02-05 14:30:00-05:00,53.625
2025-02-05 14:35:00-05:00,53.625
2025-02-05 14:40:00-05:00,53.625
2025-02-05 14:45:00-05:00,53.625
2025-02-05 14:50:00-05:00,53.625
2025-02-05 14:55:00-05:00,53.625
2025-02-05 15:00:00-05:00,53.625
2025-02-05 15:05:00-05:00,53.625
2025-02-05 15:10:00-05:00,53.625
2025-02-05 15:15:00-05:00,53.625
2025-02-05 15:20:00-05:00,53.625
2025-02-05 15:25:00-05:00,53.625
2025-02-05 15:30:00-05:00,53.625
2025-02-05 15:35:00-05:00,53.625
2025-02-05 15:40:00-05:00,53.625
2025-02-05 15:45:00-05:00,53.625
2025-02-05 15:50:00-05:00,53.625
2025-02-05 15:55:00-05:00,53.625
2025-02-06 09:30:00-05:00,0.0
2025-02-06 09:35:00-05:00,0.0
2025-02-06 09:40:00-05:00,0.0
2025-02-06 09:45:00-05:00,0.0
2025-02-06 09:50:00-05:00,0.0
2025-02-06 09:55:00-05:00,0.0
2025-02-06 10:00:00-05:00,-0.5
2025-02-06 10:05:00-05:00,-10.8125
